TIParkBR-universal
v7
r0
t327983756.048995
cCheck dependencies
cProcessInfoPlistFile /Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/IParkBR.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/IParkBR.app/Default.png Resources/Default.png
cCpResource build/Debug-iphonesimulator/IParkBR.app/module.xcconfig module.xcconfig
cCopyPlistFile /Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/IParkBR.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch.gch IParkBR_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-hhegazupccpereaymnzhqzeztowl/IParkBR_Prefix.pch.gch IParkBR_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-bvszgdunyqaarveomsjhxtlnkefb/IParkBR_Prefix.pch.gch IParkBR_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-bpdmdnrhkyppzmcjlwbmazjivhhq/IParkBR_Prefix.pch.gch IParkBR_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiFile.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/main.o /Users/bruno/apps/IParkBR/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/AFItemView.o /Users/bruno/apps/IParkBR/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/bruno/apps/IParkBR/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
